widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{
  ""requestBody"": null,
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""requestBody4"": null,
  ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}opened_atON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5Eassignment_group!%3D8a4cb6d4c61122780043b1642efcd52b%5Eassignment_group!%3D05f64e6ddb22cf009fa83e5f9d9619bc&sysparm_count=true&sysparm_group_by=assignment_group%2Cincident_state&sysparm_display_value=true"",
  ""apiUrl1"": ""/now/stats/incident?sysparm_query={Filter}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""apiUrl2"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=incident_state&sysparm_display_value=true"",
  ""apiUrl3"": null,
  ""apiUrl4"": null,
  ""states"": {
    ""Today"": {
      ""openedOn"": ""Today"",
      ""startDate"": ""beginningOfToday"",
      ""endDate"": ""endOfToday""
    },
    ""Yesterday"": {
      ""openedOn"": ""Yesterday"",
      ""startDate"": ""beginningOfYesterday"",
      ""endDate"": ""endOfYesterday""
    },
    ""Last 7 Days"": {
      ""openedOn"": ""Last%207%20days"",
      ""startDate"": ""beginningOfLast7Days"",
      ""endDate"": ""endOfLast7Days""
    },
    ""Last 30 Days"": {
      ""openedOn"": ""Last%2030%20days"",
      ""startDate"": ""beginningOfLast30Days"",
      ""endDate"": ""endOfLast30Days""
    },
    ""Last 60 Days"": {
      ""openedOn"": ""Last%2060%20days"",
      ""startDate"": ""beginningOfLast60Days"",
      ""endDate"": ""endOfLast60Days""
    },
    ""Last 90 Days"": {
      ""openedOn"": ""Last%2090%20days"",
      ""startDate"": ""beginningOfLast90Days"",
      ""endDate"": ""endOfLast90Days""
    },
    ""Last 120 Days"": {
      ""openedOn"": ""Last%20120%20days"",
      ""startDate"": ""beginningOfLast120Days"",
      ""endDate"": ""endOfLast120Days""
    }
  }
}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINAll,VNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=change_requests",8,Infra Incidents - Assignment Group Wise,Infra Incidents - Assignment Group Wise Description,47e55676-39b1-45cb-a2e6-585b7b0a4126,,Current Status,Service Performance
"{
  ""requestBody"": null,
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}sys_created_onON{createdOn}%40javascript%3Ags.{startDate}()%40javascript%3Ags.{endDate}()%5E{empty}&sysparm_count=true&sysparm_group_by=location&sysparm_display_value=true"",
  ""apiUrl1"": null,
  ""apiUrl2"": null,
  ""apiUrl3"": null,
  ""states"": {
    ""Today"": {
      ""apiUrl"": ""/now/stats/incident?sysparm_query=sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5EstateIN6%2C7&sysparm_count=true&sysparm_group_by=u_location&sysparm_display_value=true"",
      ""createdOn"": ""Today"",
      ""startDate"": ""beginningOfToday"",
      ""endDate"": ""endOfToday""
    },
    ""Yesterday"": {
      ""apiUrl"": ""/now/stats/incident?sysparm_query=sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5EstateIN6%2C7&sysparm_count=true&sysparm_group_by=u_location&sysparm_display_value=true"",
      ""createdOn"": ""Yesterday"",
      ""startDate"": ""beginningOfYesterday"",
      ""endDate"": ""endOfYesterday""
    },
    ""Current Week"": {
      ""apiUrl"": ""/now/stats/incident?sysparm_query=sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5EstateIN6%2C7&sysparm_count=true&sysparm_group_by=u_location&sysparm_display_value=true"",
      ""createdOn"": ""This%20week"",
      ""startDate"": ""beginningOfThisWeek"",
      ""endDate"": ""endOfThisWeek""
    },
    ""Last Week"": {
      ""apiUrl"": ""/now/stats/incident?sysparm_query=sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5EstateIN6%2C7&sysparm_count=true&sysparm_group_by=location&sysparm_display_value=true"",
      ""createdOn"": ""Last%20week"",
      ""startDate"": ""beginningOfLastWeek"",
      ""endDate"": ""endOfLastWeek""
    }
  }
}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=change_requests",8,Open Incidents,Open Incidents Description,cda5a4c4-eb89-4a1b-b6e4-76d80702498d,,,Service Performance
"{
    ""requestBody"": null,
    ""requestBody1"": null,
    ""requestBody2"": null,
    ""requestBody3"": null,
    ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}sys_created_onON{createdOn}%40javascript%3Ags.{startDate}()%40javascript%3Ags.{endDate}()%5Eresolved_atON{createdOn}%40javascript%3Ags.{startDate}()%40javascript%3Ags.{endDate}()%5EORclosed_atON{createdOn}%40javascript%3Ags.{startDate}()%40javascript%3Ags.{endDate}()%5EstateIN6%2C7%5E{empty}&sysparm_count=true&sysparm_group_by=location&sysparm_display_value=true"",
    ""apiUrl1"": null,
    ""apiUrl2"": null,
    ""apiUrl3"": null,
    ""states"": {
        ""Today"": {
            ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5EstateIN6%2C7&sysparm_count=true&sysparm_group_by=u_location&sysparm_display_value=true"",
            ""createdOn"": ""Today"",
            ""startDate"": ""beginningOfToday"",
            ""endDate"": ""endOfToday""
        },
        ""Yesterday"": {
            ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5EstateIN6%2C7&sysparm_count=true&sysparm_group_by=u_location&sysparm_display_value=true"",
            ""createdOn"": ""Yesterday"",
            ""startDate"": ""beginningOfYesterday"",
            ""endDate"": ""endOfYesterday""
        },
        ""Current Week"": {
            ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5EstateIN6%2C7&sysparm_count=true&sysparm_group_by=u_location&sysparm_display_value=true"",
            ""createdOn"": ""This%20week"",
            ""startDate"": ""beginningOfThisWeek"",
            ""endDate"": ""endOfThisWeek""
        },
        ""Last Week"": {
            ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5EstateIN6%2C7&sysparm_count=true&sysparm_group_by=u_location&sysparm_display_value=true"",
            ""createdOn"": ""Last%20week"",
            ""startDate"": ""beginningOfLastWeek"",
            ""endDate"": ""endOfLastWeek""
        }
    }
}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()%5EstateIN6%2C7%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()%5EORclosed_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=change_requests",8,Closed Incidents,Closed Incidents Description,e133834a-89f9-499b-997f-fa2ad602ed50,,,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}opened_atON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()&sysparm_count=true&sysparm_group_by=assignment_group%2Cincident_state%2Ccategory%2Csubcategory%2Cshort_description&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={Filter}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_count=true&sysparm_group_by=incident_state&sysparm_display_value=true"",""apiUrl3"":null,""apiUrl4"":null,""states"":{""Today"":{""openedOn"":""Today"",""startDate"":""beginningOfToday"",""endDate"":""endOfToday""},""Yesterday"":{""openedOn"":""Yesterday"",""startDate"":""beginningOfYesterday"",""endDate"":""endOfYesterday""},""Last 7 Days"":{""openedOn"":""Last%207%20days"",""startDate"":""beginningOfLast7Days"",""endDate"":""endOfLast7Days""},""Last 30 Days"":{""openedOn"":""Last%2030%20days"",""startDate"":""beginningOfLast30Days"",""endDate"":""endOfLast30Days""},""Last 60 Days"":{""openedOn"":""Last%2060%20days"",""startDate"":""beginningOfLast60Days"",""endDate"":""endOfLast60Days""},""Last 90 Days"":{""openedOn"":""Last%2090%20days"",""startDate"":""beginningOfLast90Days"",""endDate"":""endOfLast90Days""},""Last 120 Days"":{""openedOn"":""Last%20120%20days"",""startDate"":""beginningOfLast120Days"",""endDate"":""endOfLast120Days""}}}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINAll,VNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=change_requests",8,Service Desk L1 – Ticket Analysis Details,Service Desk L1 – Ticket Analysis Details Description,8c5f74f0-3538-49df-9a3e-e154779414ae,,,Service Performance
"{     ""requestBody"": null,     ""requestBody1"": null,     ""requestBody2"": null,     ""requestBody3"": null,     ""requestBody4"": null,     ""apiUrl"": ""/now/stats/incident?sysparm_query=sys_created_onON{0}%40javascript%3Ags.{1}%40javascript%3Ags.{2}()%5E{empty}^active=true^stateNOT%20IN6%2C7%2C8&sysparm_group_by=assignment_group%2Cincident_state%2Cpriority%2C{RegionFilter}%2Cu_store_number&sysparm_display_value=true&sysparm_count=true"",     ""apiUrl1"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",     ""apiUrl2"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8&sysparm_count=true&sysparm_group_by=incident_state&sysparm_display_value=true"",     ""apiUrl3"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=priority&sysparm_display_value=true"",     ""apiUrl4"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=u_location.u_reference_region&sysparm_display_value=true"",     ""states"": {         ""Today"": {             ""createdOn"": ""Today"",             ""startDate"": ""beginningOfToday()"",             ""endDate"": ""endOfToday""         },         ""Yesterday"": {             ""createdOn"": ""Yesterday"",             ""startDate"": ""beginningOfYesterday()"",             ""endDate"": ""endOfYesterday""         },         ""This Week"": {             ""createdOn"": ""This%20week"",             ""startDate"": ""beginningOfThisWeek()"",             ""endDate"": ""endOfThisWeek""         },         ""Last Week"": {             ""createdOn"": ""Last%20week"",             ""startDate"": ""beginningOfLastWeek()"",             ""endDate"": ""endOfLastWeek""         },         ""Last 3 Months"": {             ""createdOn"": ""Last%203%20months"",             ""startDate"": ""monthsAgoStart(3)"",             ""endDate"": ""endOfThisMonth""         }     } }",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8&sysparm_view=change_requests,8,Top 20 Location/ Store wise Active Incidents,Top 20 Location/ Store wise Active Incidents Description,7628aa33-816d-451d-a9f2-a6b26d23ba61,,,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}sys_created_onON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()%5Estate!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY{businessServiceQuery}{callerQueryHere}%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5E{empty}&sysparm_group_by=assignment_group%2Cincident_state%2Cpriority%2C{RegionFilter}&sysparm_display_value=true&sysparm_count=true"",""apiUrl1"":""/now/stats/incident?sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_query={Filter}active=true^state!=8^state!=6&sysparm_count=true&sysparm_group_by=incident_state&sysparm_display_value=true"",""apiUrl3"":""/now/stats/incident?sysparm_count=true&sysparm_group_by=priority&sysparm_display_value=true"",""apiUrl4"":""/now/stats/incident?sysparm_count=true&sysparm_group_by=u_location.u_reference_region&sysparm_display_value=true"",""apiUrl5"":""/now/table/cmn_location?sysparm_display_value=true&sysparm_fields=name%2Ccity""}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5Estate!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_view=change_requests",8,Top 10 Location Wise Resolved Incidents,Top 10 Location Wise Resolved Incidents Description,b97d96e4-2c67-4fe0-9e93-575c74ef82ce,,,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/sc_task?sysparm_query={Filter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"": ""/now/stats/sc_task?sysparm_query={Filter}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=",8,Newly Open SR Tasks Total,Newly Open SR Tasks Total Description,BDBE88A5-8064-4E5A-A1BE-738A068B474D,,Current status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}",https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}state%3D3&sysparm_view=,8,Closed SR Tasks Total,Closed SR Tasks Total Description,1CA67F49-852A-406A-8392-BA4D6F34B143,,Current status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D7%5EORstate%3D4&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D7%5EORstate%3D4&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5Estate%3D7%5EORstate%3D4&sysparm_view=",8,Cancelled SR Tasks Total,Cancelled SR Tasks Total Description,0DA5CF65-2210-49C3-96FC-4106A835B0B8,,Current status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/sc_task?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN3%2C4%2C7&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"": ""/now/stats/sc_task?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN3%2C4%2C7&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7&sysparm_view=",8,Open Active SR Tasks Total,Open Active SR Tasks Total Description,D5AAEB08-5E4B-48DC-A2A5-0DF8C0AA662D,,Current status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/sc_task?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"": ""/now/stats/sc_task?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('2024-02-20 00:00:00'%2C'start')%40javascript%3Ags.dateGenerate('2024-02-20 23:59:59'%2C'end')&sysparm_view=",8,Newly Open SR Tasks Trend,Newly Open SR Tasks Trend Description,B6EC29F8-DFAD-423D-B1F5-A8FC2F330DEA,,Current status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/sc_task?sysparm_query=state%3D3%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"": ""/now/stats/sc_task?sysparm_query=state%3D3%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}state%3D3%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_view=,8,Closed SR Tasks Trend,Closed SR Tasks Trend Description,C216160F-E580-4C34-8DDB-9306A997801E,,Current status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/sc_task?sysparm_query=state%3D4%5EORstate%3D7%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"": ""/now/stats/sc_task?sysparm_query=state%3D4%5EORstate%3D7%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}state%3D4%5EORstate%3D7%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_view=,8,Cancelled SR Tasks Trend,Cancelled SR Tasks Trend Description,734B75A0-6204-4136-ABA8-893436B30BC1,,Current status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}","https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'start')%40javascript%3Ags.dateGenerate('{1}'%2C'end')&sysparm_view=",8,Open Active SR Tasks Trend,Open Active SR Tasks Trend Description,22D789FF-F3B4-480D-B80C-9658486F4797,,Current status,Service Performance
"{     ""requestBody"": null,     ""requestBody1"": null,     ""requestBody2"": null,     ""requestBody3"": null,     ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}sys_created_onON{0}%40javascript%3Ags.{1}%40javascript%3Ags.{2}()%5Eactive=true%5E{empty}^stateNOT%20IN6%2C7%2C8&sysparm_group_by=incident_state%2Cassignment_group%2Cpriority%2Ccategory%2C{RegionFilter}&sysparm_display_value=true&sysparm_count=true"",     ""apiUrl1"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",     ""apiUrl2"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8&sysparm_count=true&sysparm_group_by=incident_state&sysparm_display_value=true"",     ""apiUrl3"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=priority&sysparm_display_value=true"",     ""apiUrl4"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=u_location.u_reference_region&sysparm_display_value=true"",     ""assignmentGroupsList"": [] }","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=change_requests",8,Location Wise Active Incidents Grouped By Category,Location Wise Active Incidents Grouped By Category Description,13745046-9ae6-432b-84bb-34b9ef4f9078,,Current Status,Service Performance
